env_id,method,seed,step,fitness
LunarLanderContinuous-v3,ppo,1246,275000,106.83867117966436
LunarLanderContinuous-v3,ppo,1246,300000,156.36371065573294
LunarLanderContinuous-v3,ppo,1246,325000,100.06787959308633
LunarLanderContinuous-v3,ppo,1246,350000,150.32557950234823
LunarLanderContinuous-v3,ppo,1246,375000,163.6075712420235
LunarLanderContinuous-v3,ppo,1246,400000,177.57027132475702
LunarLanderContinuous-v3,ppo,1246,425000,167.01997669317922
LunarLanderContinuous-v3,ppo,1246,450000,204.62191638293007
LunarLanderContinuous-v3,ppo,1246,475000,177.61689739244437
LunarLanderContinuous-v3,ppo,1246,500000,195.6552211744917
LunarLanderContinuous-v3,ppo,1246,501760,198.48104135850997
LunarLanderContinuous-v3,neat,1246,5445,-139.02615386051542
LunarLanderContinuous-v3,neat,1246,11004,-139.02615386051542
LunarLanderContinuous-v3,neat,1246,16343,-21.162900541213048
LunarLanderContinuous-v3,neat,1246,23333,3.120376711817485
LunarLanderContinuous-v3,neat,1246,29650,3.120376711817485
LunarLanderContinuous-v3,neat,1246,36264,23.232049684678856
LunarLanderContinuous-v3,neat,1246,42905,23.232049684678856
LunarLanderContinuous-v3,neat,1246,51804,204.7358257549608
LunarLanderContinuous-v3,neat,1246,60357,240.40026494720877
LunarLanderContinuous-v3,neat,1246,72596,240.40026494720877
LunarLanderContinuous-v3,neat,1246,85452,240.40026494720877
LunarLanderContinuous-v3,neat,1246,98709,240.40026494720877
LunarLanderContinuous-v3,neat,1246,111886,242.43197572258035
LunarLanderContinuous-v3,neat,1246,125709,242.43197572258035
LunarLanderContinuous-v3,neat,1246,136815,242.43197572258035
LunarLanderContinuous-v3,neat,1246,150885,242.43197572258035
LunarLanderContinuous-v3,neat,1246,161805,242.43197572258035
LunarLanderContinuous-v3,neat,1246,174570,242.43197572258035
LunarLanderContinuous-v3,neat,1246,187064,242.43197572258035
LunarLanderContinuous-v3,neat,1246,200738,246.53918330918438
LunarLanderContinuous-v3,neat,1246,211153,253.8376748542557
LunarLanderContinuous-v3,neat,1246,223200,253.8376748542557
LunarLanderContinuous-v3,neat,1246,235505,253.8376748542557
LunarLanderContinuous-v3,neat,1246,249909,253.8376748542557
LunarLanderContinuous-v3,neat,1246,263743,253.8376748542557
LunarLanderContinuous-v3,neat,1246,274626,253.8376748542557
LunarLanderContinuous-v3,neat,1246,285115,253.8376748542557
LunarLanderContinuous-v3,neat,1246,297439,253.87071594846105
LunarLanderContinuous-v3,neat,1246,309509,253.87071594846105
LunarLanderContinuous-v3,neat,1246,321736,253.87071594846105
LunarLanderContinuous-v3,neat,1246,334613,253.87071594846105
LunarLanderContinuous-v3,neat,1246,346024,253.87071594846105
LunarLanderContinuous-v3,neat,1246,359330,253.87071594846105
LunarLanderContinuous-v3,neat,1246,371271,253.87071594846105
LunarLanderContinuous-v3,neat,1246,383813,257.3064977538726
LunarLanderContinuous-v3,neat,1246,396666,257.3064977538726
LunarLanderContinuous-v3,neat,1246,409672,257.3064977538726
LunarLanderContinuous-v3,neat,1246,422441,258.23146870827736
LunarLanderContinuous-v3,neat,1246,434327,258.23146870827736
LunarLanderContinuous-v3,neat,1246,447120,258.23146870827736
LunarLanderContinuous-v3,neat,1246,460776,258.23146870827736
LunarLanderContinuous-v3,neat,1246,472777,258.23146870827736
LunarLanderContinuous-v3,neat,1246,484719,258.23146870827736
LunarLanderContinuous-v3,neat,1246,496071,258.23146870827736
LunarLanderContinuous-v3,neat,1246,508672,258.23146870827736
LunarLanderContinuous-v3,ppo,1247,25000,-237.3621216304406
LunarLanderContinuous-v3,ppo,1247,50000,-280.80531430109494
LunarLanderContinuous-v3,ppo,1247,75000,22.051057419828368
LunarLanderContinuous-v3,ppo,1247,100000,100.09632862827746
LunarLanderContinuous-v3,ppo,1247,125000,140.58703119201914
LunarLanderContinuous-v3,ppo,1247,150000,165.51106938809158
LunarLanderContinuous-v3,ppo,1247,175000,173.25825666842925
LunarLanderContinuous-v3,ppo,1247,200000,151.49187653646663
LunarLanderContinuous-v3,ppo,1247,225000,137.83553255611844
LunarLanderContinuous-v3,ppo,1247,250000,119.4117974164839
LunarLanderContinuous-v3,ppo,1247,275000,118.51818799230614
LunarLanderContinuous-v3,ppo,1247,300000,175.0523240814953
LunarLanderContinuous-v3,ppo,1247,325000,194.10433532226062
LunarLanderContinuous-v3,ppo,1247,350000,181.16981619207155
LunarLanderContinuous-v3,ppo,1247,375000,189.7410732570778
LunarLanderContinuous-v3,ppo,1247,400000,186.104147812653
LunarLanderContinuous-v3,ppo,1247,425000,194.92955675686068
LunarLanderContinuous-v3,ppo,1247,450000,195.1731882437481
LunarLanderContinuous-v3,ppo,1247,475000,196.57833194960787
LunarLanderContinuous-v3,ppo,1247,500000,181.52668902291273
LunarLanderContinuous-v3,ppo,1247,501760,204.44240359982552
LunarLanderContinuous-v3,neat,1247,5352,-152.25637056805832
LunarLanderContinuous-v3,neat,1247,10547,-21.192205467889323
LunarLanderContinuous-v3,neat,1247,16003,23.13454363496544
LunarLanderContinuous-v3,neat,1247,22115,23.13454363496544
LunarLanderContinuous-v3,neat,1247,27352,23.13454363496544
LunarLanderContinuous-v3,neat,1247,32725,23.13454363496544
LunarLanderContinuous-v3,neat,1247,39045,23.13454363496544
LunarLanderContinuous-v3,neat,1247,44515,23.13454363496544
LunarLanderContinuous-v3,neat,1247,49656,23.13454363496544
LunarLanderContinuous-v3,neat,1247,55063,23.13454363496544
LunarLanderContinuous-v3,neat,1247,61425,23.13454363496544
LunarLanderContinuous-v3,neat,1247,66709,23.13454363496544
LunarLanderContinuous-v3,neat,1247,72401,23.13454363496544
LunarLanderContinuous-v3,neat,1247,78354,23.13454363496544
LunarLanderContinuous-v3,neat,1247,83701,23.13454363496544
LunarLanderContinuous-v3,neat,1247,88933,23.13454363496544
LunarLanderContinuous-v3,neat,1247,94168,23.13454363496544
LunarLanderContinuous-v3,neat,1247,99686,23.13454363496544
LunarLanderContinuous-v3,neat,1247,104603,23.13454363496544
LunarLanderContinuous-v3,neat,1247,109481,25.357211612708383
LunarLanderContinuous-v3,neat,1247,114511,28.418878942258118
LunarLanderContinuous-v3,neat,1247,120072,28.418878942258118
LunarLanderContinuous-v3,neat,1247,125321,28.418878942258118
LunarLanderContinuous-v3,neat,1247,131146,28.418878942258118
LunarLanderContinuous-v3,neat,1247,136309,29.14721025629018
LunarLanderContinuous-v3,neat,1247,141479,29.14721025629018
LunarLanderContinuous-v3,neat,1247,146861,29.14721025629018
LunarLanderContinuous-v3,neat,1247,152660,29.14721025629018
LunarLanderContinuous-v3,neat,1247,158484,29.14721025629018
LunarLanderContinuous-v3,neat,1247,164693,29.14721025629018
LunarLanderContinuous-v3,neat,1247,171395,29.14721025629018
LunarLanderContinuous-v3,neat,1247,178381,29.14721025629018
LunarLanderContinuous-v3,neat,1247,183881,29.14721025629018
LunarLanderContinuous-v3,neat,1247,191131,29.14721025629018
LunarLanderContinuous-v3,neat,1247,199048,208.82016840912058
LunarLanderContinuous-v3,neat,1247,205587,208.82016840912058
LunarLanderContinuous-v3,neat,1247,211777,208.82016840912058
LunarLanderContinuous-v3,neat,1247,220908,208.82016840912058
LunarLanderContinuous-v3,neat,1247,230681,234.38209691535766
LunarLanderContinuous-v3,neat,1247,238971,234.38209691535766
LunarLanderContinuous-v3,neat,1247,251465,234.38209691535766
LunarLanderContinuous-v3,neat,1247,260777,234.38209691535766
LunarLanderContinuous-v3,neat,1247,272548,234.38209691535766
LunarLanderContinuous-v3,neat,1247,284773,234.38209691535766
LunarLanderContinuous-v3,neat,1247,298774,238.01937033227097
LunarLanderContinuous-v3,neat,1247,312748,238.01937033227097
LunarLanderContinuous-v3,neat,1247,323094,245.01089455533656
LunarLanderContinuous-v3,neat,1247,337216,245.01089455533656
LunarLanderContinuous-v3,neat,1247,347858,245.01089455533656
LunarLanderContinuous-v3,neat,1247,362422,245.01089455533656
LunarLanderContinuous-v3,neat,1247,377753,245.01089455533656
LunarLanderContinuous-v3,neat,1247,391134,245.01089455533656
LunarLanderContinuous-v3,neat,1247,406621,245.01089455533656
LunarLanderContinuous-v3,neat,1247,419453,245.01089455533656
LunarLanderContinuous-v3,neat,1247,433225,256.30700309145476
LunarLanderContinuous-v3,neat,1247,445791,256.30700309145476
LunarLanderContinuous-v3,neat,1247,460907,256.30700309145476
LunarLanderContinuous-v3,neat,1247,476376,256.30700309145476
LunarLanderContinuous-v3,neat,1247,489857,256.30700309145476
LunarLanderContinuous-v3,neat,1247,504394,256.30700309145476
LunarLanderContinuous-v3,ppo,1248,25000,-111.74222674556879
LunarLanderContinuous-v3,ppo,1248,50000,-47.56188001968682
LunarLanderContinuous-v3,ppo,1248,75000,78.26740644742566
LunarLanderContinuous-v3,ppo,1248,100000,53.454908063609174
LunarLanderContinuous-v3,ppo,1248,125000,105.0368267462461
LunarLanderContinuous-v3,ppo,1248,150000,107.54134821993667
LunarLanderContinuous-v3,ppo,1248,175000,150.28536881795912
LunarLanderContinuous-v3,ppo,1248,200000,172.7187326670035
LunarLanderContinuous-v3,ppo,1248,225000,102.23348492054187
LunarLanderContinuous-v3,ppo,1248,250000,123.7844824666887
LunarLanderContinuous-v3,ppo,1248,275000,129.71346578230245
LunarLanderContinuous-v3,ppo,1248,300000,89.54278757649372
LunarLanderContinuous-v3,ppo,1248,325000,108.41098841589974
LunarLanderContinuous-v3,ppo,1248,350000,95.53694826092391
LunarLanderContinuous-v3,ppo,1248,375000,104.1683320396219
LunarLanderContinuous-v3,ppo,1248,400000,98.58068532642544
LunarLanderContinuous-v3,ppo,1248,425000,125.84985727058627
LunarLanderContinuous-v3,ppo,1248,450000,140.51383546324035
LunarLanderContinuous-v3,ppo,1248,475000,132.47949982696235
LunarLanderContinuous-v3,ppo,1248,500000,154.19478518600428
LunarLanderContinuous-v3,ppo,1248,501760,117.00094956208963
LunarLanderContinuous-v3,neat,1248,5315,-54.11413897347154
LunarLanderContinuous-v3,neat,1248,11319,-54.11413897347154
LunarLanderContinuous-v3,neat,1248,17431,-36.28894407374231
LunarLanderContinuous-v3,neat,1248,24872,-9.820789037618283
LunarLanderContinuous-v3,neat,1248,30864,2.9795486336368526
LunarLanderContinuous-v3,neat,1248,37046,2.9795486336368526
LunarLanderContinuous-v3,neat,1248,42775,10.071475747754036
LunarLanderContinuous-v3,neat,1248,48761,10.071475747754036
LunarLanderContinuous-v3,neat,1248,54725,10.071475747754036
LunarLanderContinuous-v3,neat,1248,61996,42.06686304879702
LunarLanderContinuous-v3,neat,1248,68920,42.06686304879702
LunarLanderContinuous-v3,neat,1248,75160,239.4603978217751
LunarLanderContinuous-v3,neat,1248,83345,239.4603978217751
LunarLanderContinuous-v3,neat,1248,91307,266.9399990642293
LunarLanderContinuous-v3,neat,1248,98047,266.9399990642293
LunarLanderContinuous-v3,neat,1248,105669,266.9399990642293
LunarLanderContinuous-v3,neat,1248,113147,266.9399990642293
LunarLanderContinuous-v3,neat,1248,119353,266.9399990642293
LunarLanderContinuous-v3,neat,1248,126635,266.9399990642293
LunarLanderContinuous-v3,neat,1248,133005,266.9399990642293
LunarLanderContinuous-v3,neat,1248,140345,266.9399990642293
LunarLanderContinuous-v3,neat,1248,147068,266.9399990642293
LunarLanderContinuous-v3,neat,1248,154631,266.9399990642293
LunarLanderContinuous-v3,neat,1248,161800,270.73124240666516
LunarLanderContinuous-v3,neat,1248,168972,270.73124240666516
LunarLanderContinuous-v3,neat,1248,181385,270.73124240666516
LunarLanderContinuous-v3,neat,1248,193327,270.73124240666516
LunarLanderContinuous-v3,neat,1248,204504,270.73124240666516
LunarLanderContinuous-v3,neat,1248,215503,270.73124240666516
LunarLanderContinuous-v3,neat,1248,228648,270.73124240666516
LunarLanderContinuous-v3,neat,1248,242521,270.73124240666516
LunarLanderContinuous-v3,neat,1248,253318,270.73124240666516
LunarLanderContinuous-v3,neat,1248,267658,270.73124240666516
LunarLanderContinuous-v3,neat,1248,283037,270.73124240666516
LunarLanderContinuous-v3,neat,1248,298974,281.10804112414235
LunarLanderContinuous-v3,neat,1248,313238,281.10804112414235
LunarLanderContinuous-v3,neat,1248,328162,281.10804112414235
LunarLanderContinuous-v3,neat,1248,340971,281.10804112414235
LunarLanderContinuous-v3,neat,1248,360545,281.10804112414235
LunarLanderContinuous-v3,neat,1248,379856,283.2213923748217
LunarLanderContinuous-v3,neat,1248,397081,283.2213923748217
LunarLanderContinuous-v3,neat,1248,414392,283.2213923748217
LunarLanderContinuous-v3,neat,1248,428683,283.2213923748217
LunarLanderContinuous-v3,neat,1248,444557,283.2213923748217
LunarLanderContinuous-v3,neat,1248,457065,283.2213923748217
LunarLanderContinuous-v3,neat,1248,474723,284.82158140866807
LunarLanderContinuous-v3,neat,1248,492074,284.82158140866807
LunarLanderContinuous-v3,neat,1248,507364,284.82158140866807
LunarLanderContinuous-v3,ppo,1249,25000,-214.72846922679574
LunarLanderContinuous-v3,ppo,1249,50000,-60.34149353879987
LunarLanderContinuous-v3,ppo,1249,75000,36.18836171842749
LunarLanderContinuous-v3,ppo,1249,100000,125.41575859428804
LunarLanderContinuous-v3,ppo,1249,125000,125.84925188200278
LunarLanderContinuous-v3,ppo,1249,150000,116.3924131491616
LunarLanderContinuous-v3,ppo,1249,175000,103.31922213168954
LunarLanderContinuous-v3,ppo,1249,200000,147.14519576543256
LunarLanderContinuous-v3,ppo,1249,225000,178.22286064841882
LunarLanderContinuous-v3,ppo,1249,250000,166.7295135766363
LunarLanderContinuous-v3,ppo,1249,275000,199.76771671277908
LunarLanderContinuous-v3,ppo,1249,300000,210.17482642717982
LunarLanderContinuous-v3,ppo,1249,325000,213.64096962818994
LunarLanderContinuous-v3,ppo,1249,350000,246.21893018544688
LunarLanderContinuous-v3,ppo,1249,375000,197.9914351786938
LunarLanderContinuous-v3,ppo,1249,400000,184.17650022563902
LunarLanderContinuous-v3,ppo,1249,425000,208.26617521298766
LunarLanderContinuous-v3,ppo,1249,450000,218.91663439134945
LunarLanderContinuous-v3,ppo,1249,475000,248.0566689428449
LunarLanderContinuous-v3,ppo,1249,500000,236.2054272242499
LunarLanderContinuous-v3,ppo,1249,501760,251.04591773940405
LunarLanderContinuous-v3,neat,1249,5251,-118.30512568441722
LunarLanderContinuous-v3,neat,1249,10900,235.15342201347374
LunarLanderContinuous-v3,neat,1249,18359,235.15342201347374
LunarLanderContinuous-v3,neat,1249,25609,235.15342201347374
LunarLanderContinuous-v3,neat,1249,31379,235.15342201347374
LunarLanderContinuous-v3,neat,1249,38445,235.15342201347374
LunarLanderContinuous-v3,neat,1249,47798,235.15342201347374
LunarLanderContinuous-v3,neat,1249,57585,235.15342201347374
LunarLanderContinuous-v3,neat,1249,69261,235.15342201347374
LunarLanderContinuous-v3,neat,1249,80661,235.15342201347374
LunarLanderContinuous-v3,neat,1249,91359,235.15342201347374
LunarLanderContinuous-v3,neat,1249,101931,235.15342201347374
LunarLanderContinuous-v3,neat,1249,111564,274.01726861434264
LunarLanderContinuous-v3,neat,1249,125363,274.01726861434264
LunarLanderContinuous-v3,neat,1249,136055,274.01726861434264
LunarLanderContinuous-v3,neat,1249,148710,274.01726861434264
LunarLanderContinuous-v3,neat,1249,159930,274.01726861434264
LunarLanderContinuous-v3,neat,1249,173301,274.01726861434264
LunarLanderContinuous-v3,neat,1249,186281,275.2155472237806
LunarLanderContinuous-v3,neat,1249,197971,275.2155472237806
LunarLanderContinuous-v3,neat,1249,211427,275.2155472237806
LunarLanderContinuous-v3,neat,1249,230616,275.2155472237806
LunarLanderContinuous-v3,neat,1249,251818,275.2155472237806
LunarLanderContinuous-v3,neat,1249,269128,275.2155472237806
LunarLanderContinuous-v3,neat,1249,285455,278.06143135659386
LunarLanderContinuous-v3,neat,1249,304420,278.06143135659386
LunarLanderContinuous-v3,neat,1249,322391,278.06143135659386
LunarLanderContinuous-v3,neat,1249,342302,278.06143135659386
LunarLanderContinuous-v3,neat,1249,361285,278.06143135659386
LunarLanderContinuous-v3,neat,1249,372978,278.06143135659386
LunarLanderContinuous-v3,neat,1249,388783,278.06143135659386
LunarLanderContinuous-v3,neat,1249,403500,278.06143135659386
LunarLanderContinuous-v3,neat,1249,422592,278.06143135659386
LunarLanderContinuous-v3,neat,1249,441095,278.4549135399324
LunarLanderContinuous-v3,neat,1249,459391,278.4549135399324
LunarLanderContinuous-v3,neat,1249,476850,278.74207400559044
LunarLanderContinuous-v3,neat,1249,489208,278.74207400559044
LunarLanderContinuous-v3,neat,1249,506967,278.74207400559044
LunarLanderContinuous-v3,ppo,1250,25000,-143.26714121853988
LunarLanderContinuous-v3,ppo,1250,50000,-352.6019037218196
LunarLanderContinuous-v3,ppo,1250,75000,-126.77606863988333
LunarLanderContinuous-v3,ppo,1250,100000,110.89200814284109
LunarLanderContinuous-v3,ppo,1250,125000,171.82532589822807
LunarLanderContinuous-v3,ppo,1250,150000,224.4319472435559
LunarLanderContinuous-v3,ppo,1250,175000,159.4526874588756
LunarLanderContinuous-v3,ppo,1250,200000,144.90774756427453
LunarLanderContinuous-v3,ppo,1250,225000,157.77450263300696
LunarLanderContinuous-v3,ppo,1250,250000,106.03143398202546
LunarLanderContinuous-v3,ppo,1250,275000,141.42111790860235
LunarLanderContinuous-v3,ppo,1250,300000,153.50102798212438
LunarLanderContinuous-v3,ppo,1250,325000,177.2264639651949
LunarLanderContinuous-v3,ppo,1250,350000,133.1554356230527
LunarLanderContinuous-v3,ppo,1250,375000,128.26763102355346
LunarLanderContinuous-v3,ppo,1250,400000,118.31318147345955
LunarLanderContinuous-v3,ppo,1250,425000,155.14112672308147
LunarLanderContinuous-v3,ppo,1250,450000,152.04503950018383
LunarLanderContinuous-v3,ppo,1250,475000,144.59713572041176
LunarLanderContinuous-v3,ppo,1250,500000,138.04668145932516
LunarLanderContinuous-v3,ppo,1250,501760,150.9931189616128
LunarLanderContinuous-v3,neat,1250,5013,-258.75562515329284
LunarLanderContinuous-v3,neat,1250,9376,-110.81153830731557
LunarLanderContinuous-v3,neat,1250,14306,-51.43063699850933
LunarLanderContinuous-v3,neat,1250,18682,-42.53389999579728
LunarLanderContinuous-v3,neat,1250,24409,-30.194698072092876
LunarLanderContinuous-v3,neat,1250,29495,-30.194698072092876
LunarLanderContinuous-v3,neat,1250,35553,-10.02216018391681
LunarLanderContinuous-v3,neat,1250,40762,-10.02216018391681
LunarLanderContinuous-v3,neat,1250,46220,153.8781993051569
LunarLanderContinuous-v3,neat,1250,52242,153.8781993051569
LunarLanderContinuous-v3,neat,1250,58583,153.8781993051569
LunarLanderContinuous-v3,neat,1250,64227,153.8781993051569
LunarLanderContinuous-v3,neat,1250,70425,174.25937786313585
LunarLanderContinuous-v3,neat,1250,77226,174.25937786313585
LunarLanderContinuous-v3,neat,1250,83535,174.25937786313585
LunarLanderContinuous-v3,neat,1250,90674,174.25937786313585
LunarLanderContinuous-v3,neat,1250,96918,178.51451170843353
LunarLanderContinuous-v3,neat,1250,103586,188.5963788147107
LunarLanderContinuous-v3,neat,1250,110638,188.5963788147107
LunarLanderContinuous-v3,neat,1250,117819,188.5963788147107
LunarLanderContinuous-v3,neat,1250,126192,188.5963788147107
LunarLanderContinuous-v3,neat,1250,134295,188.5963788147107
LunarLanderContinuous-v3,neat,1250,142074,188.5963788147107
LunarLanderContinuous-v3,neat,1250,150086,188.5963788147107
LunarLanderContinuous-v3,neat,1250,158088,188.5963788147107
LunarLanderContinuous-v3,neat,1250,164788,188.5963788147107
LunarLanderContinuous-v3,neat,1250,172184,188.5963788147107
LunarLanderContinuous-v3,neat,1250,180142,188.5963788147107
LunarLanderContinuous-v3,neat,1250,187248,188.5963788147107
LunarLanderContinuous-v3,neat,1250,195345,188.5963788147107
LunarLanderContinuous-v3,neat,1250,203003,189.49935876738775
LunarLanderContinuous-v3,neat,1250,211186,189.49935876738775
LunarLanderContinuous-v3,neat,1250,219110,195.33816659693582
LunarLanderContinuous-v3,neat,1250,228492,195.33816659693582
LunarLanderContinuous-v3,neat,1250,237163,195.33816659693582
LunarLanderContinuous-v3,neat,1250,246331,195.33816659693582
LunarLanderContinuous-v3,neat,1250,254970,195.33816659693582
LunarLanderContinuous-v3,neat,1250,264947,196.4510162189352
LunarLanderContinuous-v3,neat,1250,274712,196.4510162189352
LunarLanderContinuous-v3,neat,1250,283242,196.4510162189352
LunarLanderContinuous-v3,neat,1250,291465,196.4510162189352
LunarLanderContinuous-v3,neat,1250,301480,196.4510162189352
LunarLanderContinuous-v3,neat,1250,310462,196.4510162189352
LunarLanderContinuous-v3,neat,1250,321301,196.4510162189352
LunarLanderContinuous-v3,neat,1250,333351,196.4510162189352
LunarLanderContinuous-v3,neat,1250,342536,196.4510162189352
LunarLanderContinuous-v3,neat,1250,352145,196.88307204820276
LunarLanderContinuous-v3,neat,1250,360948,196.88307204820276
LunarLanderContinuous-v3,neat,1250,369162,196.88307204820276
LunarLanderContinuous-v3,neat,1250,377420,196.88307204820276
LunarLanderContinuous-v3,neat,1250,386641,196.88307204820276
LunarLanderContinuous-v3,neat,1250,394087,196.88307204820276
LunarLanderContinuous-v3,neat,1250,402062,196.88307204820276
LunarLanderContinuous-v3,neat,1250,412357,196.88307204820276
LunarLanderContinuous-v3,neat,1250,420179,196.88307204820276
LunarLanderContinuous-v3,neat,1250,428978,196.88307204820276
LunarLanderContinuous-v3,neat,1250,440120,196.88307204820276
LunarLanderContinuous-v3,neat,1250,449447,196.88307204820276
LunarLanderContinuous-v3,neat,1250,460877,196.88307204820276
LunarLanderContinuous-v3,neat,1250,471047,196.88307204820276
LunarLanderContinuous-v3,neat,1250,481124,196.88307204820276
LunarLanderContinuous-v3,neat,1250,491318,196.88307204820276
LunarLanderContinuous-v3,neat,1250,500482,196.88307204820276
LunarLanderContinuous-v3,ppo,1251,25000,-137.3637929713618
LunarLanderContinuous-v3,ppo,1251,50000,-73.36168526170322
LunarLanderContinuous-v3,ppo,1251,75000,69.860750310795
LunarLanderContinuous-v3,ppo,1251,100000,18.62556098336638
LunarLanderContinuous-v3,ppo,1251,125000,115.4994336810166
LunarLanderContinuous-v3,ppo,1251,150000,110.86809614908486
LunarLanderContinuous-v3,ppo,1251,175000,39.91647152302545
LunarLanderContinuous-v3,ppo,1251,200000,33.05244536110949
LunarLanderContinuous-v3,ppo,1251,225000,73.2462094699772
LunarLanderContinuous-v3,ppo,1251,250000,30.75506507710645
LunarLanderContinuous-v3,ppo,1251,275000,96.76894603373488
LunarLanderContinuous-v3,ppo,1251,300000,140.5779217311304
LunarLanderContinuous-v3,ppo,1251,325000,118.0913610360496
LunarLanderContinuous-v3,ppo,1251,350000,162.8268446025189
LunarLanderContinuous-v3,ppo,1251,375000,150.83766578727347
LunarLanderContinuous-v3,ppo,1251,400000,154.9016719961851
LunarLanderContinuous-v3,ppo,1251,425000,94.33863206638975
LunarLanderContinuous-v3,ppo,1251,450000,88.92551037924468
LunarLanderContinuous-v3,ppo,1251,475000,77.5903706681873
LunarLanderContinuous-v3,ppo,1251,500000,110.00343678629508
LunarLanderContinuous-v3,ppo,1251,501760,83.2959275073172
LunarLanderContinuous-v3,neat,1251,5345,-163.17081962262168
LunarLanderContinuous-v3,neat,1251,10004,-119.96682083637664
LunarLanderContinuous-v3,neat,1251,14650,-54.463864357149724
LunarLanderContinuous-v3,neat,1251,19125,-54.463864357149724
LunarLanderContinuous-v3,neat,1251,23862,-54.463864357149724
LunarLanderContinuous-v3,neat,1251,28643,-21.33355286256301
LunarLanderContinuous-v3,neat,1251,33795,-21.33355286256301
LunarLanderContinuous-v3,neat,1251,39929,12.775524046390828
LunarLanderContinuous-v3,neat,1251,45020,12.775524046390828
LunarLanderContinuous-v3,neat,1251,49840,12.775524046390828
LunarLanderContinuous-v3,neat,1251,55341,12.775524046390828
LunarLanderContinuous-v3,neat,1251,61461,12.775524046390828
LunarLanderContinuous-v3,neat,1251,67833,12.775524046390828
LunarLanderContinuous-v3,neat,1251,75685,197.84784339724038
LunarLanderContinuous-v3,neat,1251,83522,202.6108551816641
LunarLanderContinuous-v3,neat,1251,91452,215.43115997944778
LunarLanderContinuous-v3,neat,1251,98860,215.43115997944778
LunarLanderContinuous-v3,neat,1251,106978,215.43115997944778
LunarLanderContinuous-v3,neat,1251,116464,231.80484887942993
LunarLanderContinuous-v3,neat,1251,123523,231.80484887942993
LunarLanderContinuous-v3,neat,1251,131789,235.1623539971892
LunarLanderContinuous-v3,neat,1251,139760,235.1623539971892
LunarLanderContinuous-v3,neat,1251,148152,235.1623539971892
LunarLanderContinuous-v3,neat,1251,155794,235.1623539971892
LunarLanderContinuous-v3,neat,1251,163823,235.1623539971892
LunarLanderContinuous-v3,neat,1251,173390,235.1623539971892
LunarLanderContinuous-v3,neat,1251,181879,235.1623539971892
LunarLanderContinuous-v3,neat,1251,191377,235.1623539971892
LunarLanderContinuous-v3,neat,1251,199510,235.1623539971892
LunarLanderContinuous-v3,neat,1251,208907,235.1623539971892
LunarLanderContinuous-v3,neat,1251,217027,235.1623539971892
LunarLanderContinuous-v3,neat,1251,224227,235.1623539971892
LunarLanderContinuous-v3,neat,1251,232445,235.1623539971892
LunarLanderContinuous-v3,neat,1251,240291,235.1623539971892
LunarLanderContinuous-v3,neat,1251,249379,235.1623539971892
LunarLanderContinuous-v3,neat,1251,258662,235.1623539971892
LunarLanderContinuous-v3,neat,1251,267768,235.1623539971892
LunarLanderContinuous-v3,neat,1251,277070,235.1623539971892
LunarLanderContinuous-v3,neat,1251,285665,235.1623539971892
LunarLanderContinuous-v3,neat,1251,293813,235.1623539971892
LunarLanderContinuous-v3,neat,1251,303722,235.1623539971892
LunarLanderContinuous-v3,neat,1251,312313,235.1623539971892
LunarLanderContinuous-v3,neat,1251,320670,235.1623539971892
LunarLanderContinuous-v3,neat,1251,330236,235.1623539971892
LunarLanderContinuous-v3,neat,1251,340020,238.84291752992982
LunarLanderContinuous-v3,neat,1251,348504,238.84291752992982
LunarLanderContinuous-v3,neat,1251,357208,238.84291752992982
LunarLanderContinuous-v3,neat,1251,367114,238.84291752992982
LunarLanderContinuous-v3,neat,1251,374676,238.84291752992982
LunarLanderContinuous-v3,neat,1251,384473,238.89774058724245
LunarLanderContinuous-v3,neat,1251,393300,238.89774058724245
LunarLanderContinuous-v3,neat,1251,402909,238.89774058724245
LunarLanderContinuous-v3,neat,1251,411729,238.89774058724245
LunarLanderContinuous-v3,neat,1251,421070,238.89774058724245
LunarLanderContinuous-v3,neat,1251,430948,238.89774058724245
LunarLanderContinuous-v3,neat,1251,439784,239.8320805440432
LunarLanderContinuous-v3,neat,1251,448973,239.8320805440432
LunarLanderContinuous-v3,neat,1251,458570,239.8320805440432
LunarLanderContinuous-v3,neat,1251,468213,239.8320805440432
LunarLanderContinuous-v3,neat,1251,477711,239.8320805440432
LunarLanderContinuous-v3,neat,1251,487918,239.8320805440432
LunarLanderContinuous-v3,neat,1251,497900,243.2565909303005
LunarLanderContinuous-v3,neat,1251,508123,243.2565909303005
LunarLanderContinuous-v3,ppo,1252,25000,-97.20340987376508
LunarLanderContinuous-v3,ppo,1252,50000,108.69777534279744
LunarLanderContinuous-v3,ppo,1252,75000,44.323354030704955
LunarLanderContinuous-v3,ppo,1252,100000,115.27716839756094
LunarLanderContinuous-v3,ppo,1252,125000,58.187678057068055
LunarLanderContinuous-v3,ppo,1252,150000,143.938904549126
LunarLanderContinuous-v3,ppo,1252,175000,145.19978403838388
LunarLanderContinuous-v3,ppo,1252,200000,85.44912306487682
LunarLanderContinuous-v3,ppo,1252,225000,84.00007830710736
LunarLanderContinuous-v3,ppo,1252,250000,149.646108297267
LunarLanderContinuous-v3,ppo,1252,275000,131.7489414364107
LunarLanderContinuous-v3,ppo,1252,300000,160.82011905857985
